VARIABLE;FORMAT;LONGUEUR;CONTRAINTES;TABLE(S) SOURCE(S) D'ORIGINE
DEPARTEMENT_COORD_CORRESPONDANCE;TEXT;;;departement2020.csv
REGION_COORD_CORRESPONDANCE;TEXT;;;region2020.csv
TYPE_D_IDENTIFIANT_PP;TEXT;;;"Extraction_RPPS_Profil1_Activite.csv ; Extraction_RPPS_Profil1_AutExerc.csv ; Extraction_RPPS_Profil1_CoordAct.csv ; Extraction_RPPS_Profil1_CoordCorresp.csv ; Extraction_RPPS_Profil1_DiplObt.csv ; Extraction_RPPS_Profil1_EtatCiv.csv ; Extraction_RPPS_Profil1_ExercPro.csv ; Extraction_RPPS_Profil1_Personne.csv ; Extraction_RPPS_Profil1_ReferAe.csv ; Extraction_RPPS_Profil1_Savoirfaire.csv "
IDENTIFIANT_PP;TEXT;;;"Extraction_RPPS_Profil1_Activite.csv ; Extraction_RPPS_Profil1_AutExerc.csv ; Extraction_RPPS_Profil1_CoordAct.csv ; Extraction_RPPS_Profil1_CoordCorresp.csv ; Extraction_RPPS_Profil1_DiplObt.csv ; Extraction_RPPS_Profil1_EtatCiv.csv ; Extraction_RPPS_Profil1_ExercPro.csv ; Extraction_RPPS_Profil1_Personne.csv ; Extraction_RPPS_Profil1_ReferAe.csv ; Extraction_RPPS_Profil1_Savoirfaire.csv "
IDENTIFIANT_DE_L_ACTIVITE;TEXT;;;"Extraction_RPPS_Profil1_Activite.csv ; Extraction_RPPS_Profil1_CoordAct.csv"
IDENTIFICATION_NATIONALE_PP;TEXT;;;"Extraction_RPPS_Profil1_Activite.csv ; Extraction_RPPS_Profil1_AutExerc.csv ; Extraction_RPPS_Profil1_CoordAct.csv ; Extraction_RPPS_Profil1_CoordCorresp.csv ; Extraction_RPPS_Profil1_DiplObt.csv ; Extraction_RPPS_Profil1_EtatCiv.csv ; Extraction_RPPS_Profil1_ExercPro.csv ; Extraction_RPPS_Profil1_Personne.csv ; Extraction_RPPS_Profil1_ReferAe.csv ; Extraction_RPPS_Profil1_Savoirfaire.csv "
IDENTIFIANT_TECHNIQUE_DE_LA_STRUCTURE;TEXT;;;"Extraction_RPPS_Profil1_Activite.csv ; Extraction_RPPS_Profil1_CoordStruct.csv ; Extraction_RPPS_Profil1_CoordAct.csv ; Extraction_RPPS_Profil1_Structure.csv "
CODE_FONCTION;TEXT;;;Extraction_RPPS_Profil1_Activite.csv
LIBELLE_FONCTION;TEXT;;;Extraction_RPPS_Profil1_Activite.csv
CODE_MODE_EXERCICE;TEXT;;;Extraction_RPPS_Profil1_Activite.csv
